No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs1000_to_10000,No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs50000_to_100000,maintenance_score,high_cost_schemes,high_cost_ratio,Actual_Maintenance_Risk_Score,AIS_RF_Prediction,AIS_DL_Prediction
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,39000,0,0.0,39000.0,39000.0,38288.438
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,14000,0,0.0,14000.0,14000.0,13280.37
0,0,3550000,16,0.6956521739130435,3619565.217391304,3604214.066070883,3.5739572e+06
20,0,200000,0,0.0,200000.0,200000.0,197117.44
3,0,31000,0,0.0,31000.0,31000.0,29680.516
0,0,1200000,6,1.0,1300000.0,1300000.0,1.2707355e+06
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,9000,0,0.0,9000.0,9000.0,8391.44
8,0,80000,0,0.0,80000.0,80000.0,78047.47
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,201000,1,0.5,251000.0,251000.0,251115.62
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
6,0,60000,0,0.0,60000.0,60000.0,58246.617
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
6,0,110000,0,0.0,110000.0,110000.0,108922.41
0,0,31000,0,0.0,31000.0,31000.0,30243.049
2,0,22000,0,0.0,22000.0,22000.0,20913.117
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,400000,0,0.0,400000.0,400000.0,405945.56
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
15,0,150000,0,0.0,150000.0,150000.0,147476.53
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
1,0,14000,0,0.0,14000.0,14000.0,13120.639
0,0,200000,1,1.0,300000.0,300000.0,301419.88
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,7000,0,0.0,7000.0,7000.0,6522.907
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,1,301000,1,0.16666666666666666,317666.6666666667,316501.90476190485,310993.75
9,0,90000,0,0.0,90000.0,90000.0,87951.81
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,5,710000,5,0.5,760000.0,755759.5093795084,738280.9
4,0,241000,0,0.0,241000.0,241000.0,245341.31
0,2,400000,2,0.3333333333333333,433333.3333333333,433333.33333333296,422523.12
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
1,0,10000,0,0.0,10000.0,10000.0,9400.151
4,0,190000,0,0.0,190000.0,190000.0,192729.27
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,150000,0,0.0,150000.0,150000.0,153177.22
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
2,0,20000,0,0.0,20000.0,20000.0,18977.05
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,110000,0,0.0,110000.0,110000.0,111359.17
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
22,0,220000,0,0.0,220000.0,220000.0,216973.78
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
2,0,20000,0,0.0,20000.0,20000.0,18977.05
7,0,70000,0,0.0,70000.0,70000.0,68143.125
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
4,0,42000,0,0.0,42000.0,42000.0,40494.16
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
7,0,71000,0,0.0,71000.0,71000.0,69123.74
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,24000,0,0.0,24000.0,24000.0,23234.855
0,0,30000,0,0.0,30000.0,30000.0,29241.877
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
3,0,35000,0,0.0,35000.0,35000.0,33585.168
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000000,0,0.0,1000000.0,1000000.0,1.0003566e+06
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,12000,0,0.0,12000.0,12000.0,11282.387
0,0,18000,0,0.0,18000.0,18000.0,17296.479
1,0,47000,0,0.0,47000.0,47000.0,45997.137
10,0,251000,0,0.0,251000.0,251000.0,253088.94
2,0,20000,0,0.0,20000.0,20000.0,18977.05
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,50000,0,0.0,50000.0,50000.0,49558.977
2,2,220000,2,0.5,270000.0,270000.0,269174.66
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,2,850000,4,0.4444444444444444,894444.4444444445,891303.8382450874,870038.0
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
2,0,20000,0,0.0,20000.0,20000.0,18977.05
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,9000,0,0.0,9000.0,9000.0,8391.44
46,0,460000,0,0.0,460000.0,460025.0,455316.1
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,1,310000,2,0.6666666666666666,376666.6666666666,376638.33333333296,375304.56
0,0,50000,0,0.0,50000.0,50000.0,49558.977
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,100000,0,0.0,100000.0,100000.0,101460.97
2,0,20000,0,0.0,20000.0,20000.0,18977.05
1,0,10000,0,0.0,10000.0,10000.0,9400.151
4,0,191000,0,0.0,191000.0,191000.0,193760.88
1,0,10000,0,0.0,10000.0,10000.0,9400.151
3,0,130000,0,0.0,130000.0,130000.0,131155.58
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
3,0,31000,0,0.0,31000.0,31000.0,29680.516
1,0,11000,0,0.0,11000.0,11000.0,10310.349
252,1,2670000,1,0.003937007874015748,2670393.7007874018,2656141.0004871506,2.6492518e+06
0,0,26000,0,0.0,26000.0,26000.0,25237.191
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
3,0,38000,0,0.0,38000.0,38000.0,36513.66
0,1,200000,1,0.3333333333333333,233333.3333333333,233333.3333333337,230509.19
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
31,0,313000,0,0.0,313000.0,313250.0,309277.84
0,2,200000,2,1.0,300000.0,300000.0,302296.28
27,0,270000,0,0.0,270000.0,270000.0,266614.72
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
3,0,32000,0,0.0,32000.0,32000.0,30656.68
0,0,30000,0,0.0,30000.0,30000.0,29241.877
7,7,1170000,7,0.3181818181818182,1201818.1818181819,1181436.6853927805,1.1665281e+06
0,0,250000,1,0.5,300000.0,300000.0,298353.5
1,0,10000,0,0.0,10000.0,10000.0,9400.151
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,18000,0,0.0,18000.0,18000.0,17296.479
0,0,14000,0,0.0,14000.0,14000.0,13280.37
0,1,300000,2,1.0,400000.0,400000.0,400910.12
0,0,61000,0,0.0,61000.0,61000.0,60957.297
2,2,220000,2,0.5,270000.0,270000.0,269174.66
1,0,260000,0,0.0,260000.0,260000.0,265604.7
0,0,50000,0,0.0,50000.0,50000.0,49558.977
42,0,420000,0,0.0,420000.0,420000.0,415552.9
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,161000,0,0.0,161000.0,161000.0,164096.84
35,0,351000,0,0.0,351000.0,351005.0,347023.66
0,1,102000,1,0.3333333333333333,135333.3333333333,135333.333333333,135074.16
0,0,100000,0,0.0,100000.0,100000.0,101460.97
100,0,1000000,0,0.0,1000000.0,1001305.9907120743,991786.6
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,300000,1,0.2,320000.0,320000.0,312977.84
0,0,9000,0,0.0,9000.0,9000.0,8391.44
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,14000,0,0.0,14000.0,14000.0,13280.37
0,0,21000,0,0.0,21000.0,21000.0,20264.516
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,12000,0,0.0,12000.0,12000.0,11226.718
3,0,30000,0,0.0,30000.0,30000.0,28713.566
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,1,750000,3,0.375,787500.0,788623.2514707515,767512.75
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
1,0,60000,0,0.0,60000.0,60000.0,59431.387
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,300000,1,0.3333333333333333,333333.3333333333,333333.3333333343,329010.97
0,0,12000,0,0.0,12000.0,12000.0,11282.387
2,1,170000,1,0.25,195000.0,195000.0,192035.38
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,31000,0,0.0,31000.0,31000.0,30243.049
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,2,1800000,10,1.0,1900000.0,1900000.0,1.852622e+06
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,1,100000,1,1.0,200000.0,200000.0,202396.62
6,0,60000,0,0.0,60000.0,60000.0,58246.617
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
2,0,20000,0,0.0,20000.0,20000.0,18977.05
4,0,40000,0,0.0,40000.0,40000.0,38555.38
1,0,11000,0,0.0,11000.0,11000.0,10310.349
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,52000,0,0.0,52000.0,52000.0,51625.027
0,0,400000,2,1.0,500000.0,500000.0,498314.72
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
8,0,80000,0,0.0,80000.0,80000.0,78047.47
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
3,0,30000,0,0.0,30000.0,30000.0,28713.566
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
6,0,70000,0,0.0,70000.0,70000.0,68185.95
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,600000,3,1.0,700000.0,700000.0,691941.25
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,71000,0,0.0,71000.0,71000.0,70368.15
0,0,600000,3,1.0,700000.0,700000.0,691941.25
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,400000,2,1.0,500000.0,500000.0,498314.72
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
6,0,61000,0,0.0,61000.0,61000.0,59219.39
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,200000,1,1.0,300000.0,300000.0,301419.88
1,0,11000,0,0.0,11000.0,11000.0,10310.349
9,0,90000,0,0.0,90000.0,90000.0,87951.81
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
26,0,260000,0,0.0,260000.0,260000.0,256686.53
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,204000,1,0.2,224000.0,224000.0,224780.66
0,1,353000,1,0.1111111111111111,364111.1111111111,363308.95010218484,358054.12
4,0,43000,0,0.0,43000.0,43000.0,41470.324
0,0,123000,0,0.0,123000.0,123030.83333333334,125323.77
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
5,0,52000,0,0.0,52000.0,52000.0,50331.645
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,1,400000,1,0.14285714285714285,414285.71428571426,414285.71428571525,405178.47
0,0,49000,0,0.0,49000.0,49000.0,48525.957
0,0,63000,0,0.0,63000.0,63000.0,63034.41
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
8,0,281000,0,0.0,281000.0,281000.0,284893.38
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,3,300000,3,1.0,400000.0,400000.0,400288.9
12,0,121000,0,0.0,121000.0,121000.0,118692.33
3,0,430000,0,0.0,430000.0,430000.0,436138.66
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,26000,0,0.0,26000.0,26000.0,25237.191
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,1,100000,1,1.0,200000.0,200000.0,202396.62
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,1,250000,1,0.25,275000.0,275000.0,269797.16
0,0,10000,0,0.0,10000.0,10000.0,9342.732
1,0,10000,0,0.0,10000.0,10000.0,9400.151
9,0,90000,0,0.0,90000.0,90000.0,87951.81
22,0,220000,0,0.0,220000.0,220000.0,216973.78
0,0,51000,0,0.0,51000.0,51000.0,50592.004
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
1,0,12000,0,0.0,12000.0,12000.0,11226.718
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,24000,0,0.0,24000.0,24000.0,22839.965
2,0,70000,0,0.0,70000.0,70000.0,69329.586
1,0,10000,0,0.0,10000.0,10000.0,9400.151
2,0,21000,0,0.0,21000.0,21000.0,19948.387
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,7000,0,0.0,7000.0,7000.0,6522.907
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,51000,0,0.0,51000.0,51000.0,50592.004
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,300000,0,0.0,300000.0,300000.0,305984.84
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,200000,1,1.0,300000.0,300000.0,301419.88
1,0,10000,0,0.0,10000.0,10000.0,9400.151
2,0,85000,0,0.0,85000.0,85000.0,84907.92
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,25000,0,0.0,25000.0,25000.0,24236.031
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1950000,2,0.06060606060606061,1956060.606060606,1959757.7646330264,1.9471959e+06
0,0,207000,1,0.125,219500.0,219583.55158730166,221202.88
16,0,161000,0,0.0,161000.0,161000.0,158388.2
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,6000,0,0.0,6000.0,6000.0,5607.1426
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,50000,0,0.0,50000.0,50000.0,49558.977
6,0,62000,0,0.0,62000.0,62000.0,60200.0
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,8000,0,0.0,8000.0,8000.0,7456.9404
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
5,0,251000,0,0.0,251000.0,251000.0,255229.34
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,8,1200000,8,0.5,1250000.0,1259211.6856543883,1.2092832e+06
4,0,40000,0,0.0,40000.0,40000.0,38555.38
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
24,0,640000,0,0.0,640000.0,640025.0,646048.44
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
4,0,41000,0,0.0,41000.0,41000.0,39520.426
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,400000,2,1.0,500000.0,500000.0,498314.72
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,1,1750000,8,0.6153846153846154,1811538.4615384615,1779569.3017942214,1.768305e+06
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
8,0,87000,0,0.0,87000.0,87005.0,84998.914
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,3,300000,3,1.0,400000.0,400000.0,400288.9
5,0,50000,0,0.0,50000.0,50000.0,48400.996
0,0,13000,0,0.0,13000.0,13000.0,12276.559
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
7,1,233000,1,0.045454545454545456,237545.45454545456,240624.75829725817,236032.06
2,0,22000,0,0.0,22000.0,22000.0,20913.117
0,0,22000,0,0.0,22000.0,22000.0,21250.11
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,600000,3,1.0,700000.0,700000.0,691941.25
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
6,0,6611000,4,0.031746031746031744,6614174.603174604,6607712.575741337,6.5696505e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,14000,0,0.0,14000.0,14000.0,13280.37
1,0,10000,0,0.0,10000.0,10000.0,9400.151
17,1,270000,1,0.05555555555555555,275555.55555555556,275299.7869450803,269512.03
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,7000,0,0.0,7000.0,7000.0,6522.907
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,0,18000,0,0.0,18000.0,18000.0,17296.479
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,150000,0,0.0,150000.0,150000.0,153177.22
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,6,800000,6,0.6,860000.0,870111.2409812395,835834.25
0,0,51000,0,0.0,51000.0,51000.0,50592.004
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,3000,0,0.0,3000.0,3000.0,2927.3337
0,1,100000,1,1.0,200000.0,200000.0,202396.62
1,0,19000,0,0.0,19000.0,19000.0,18036.305
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,41000,0,0.0,41000.0,41000.0,40318.566
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,1000000,5,1.0,1100000.0,1100000.0,1.0775102e+06
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
1,0,12000,0,0.0,12000.0,12000.0,11226.718
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
14,0,140000,0,0.0,140000.0,140000.0,137548.36
0,0,50000,0,0.0,50000.0,50000.0,49558.977
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
11,0,111000,0,0.0,111000.0,111000.0,108773.32
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
0,1,150000,1,0.5,200000.0,200000.0,198209.19
0,0,4000,0,0.0,4000.0,4000.0,3803.1873
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,0,10000,0,0.0,10000.0,10000.0,9400.151
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,1,100000,1,1.0,200000.0,200000.0,202396.62
0,0,5000,0,0.0,5000.0,5000.0,4695.7725
0,0,10000,0,0.0,10000.0,10000.0,9342.732
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
4,0,40000,0,0.0,40000.0,40000.0,38555.38
3,0,30000,0,0.0,30000.0,30000.0,28713.566
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
9,0,96000,0,0.0,96000.0,96000.0,93906.85
0,0,300000,0,0.0,300000.0,300000.0,305984.84
1,0,10000,0,0.0,10000.0,10000.0,9400.151
0,0,200000,1,1.0,300000.0,300000.0,301419.88
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,100000,0,0.0,100000.0,100000.0,101460.97
0,0,2000,0,0.0,2000.0,2000.0,2104.1272
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
1,0,12000,0,0.0,12000.0,12000.0,11226.718
24,0,240000,0,0.0,240000.0,240000.0,236830.16
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
2,0,20000,0,0.0,20000.0,20000.0,18977.05
0,0,1000,0,0.0,1000.0,1000.0,1348.1302
