No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs1000_to_10000,No_of_Surface_lift_Schemes_according_to_the_annual_cost_of_maintenance___Rs50000_to_100000,maintenance_score,Actual_Maintenance_Risk_Score,GA_RF_Prediction,GA_DL_Prediction
0,0,4000,4000.0,4000.0,6601.597
0,1,100000,200000.0,200000.0,160334.3
0,0,50000,50000.0,50000.0,43818.727
0,0,3000,3000.0,3000.0,6191.723
0,0,100000,100000.0,100000.0,107565.695
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
1,0,11000,11000.0,11000.0,10094.001
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,11000,11000.0,11000.0,10094.001
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
2,0,30000,30000.0,30000.0,21555.572
1,0,10000,10000.0,10000.0,9667.828
1,0,17000,17000.0,17000.0,12864.777
1,0,10000,10000.0,10000.0,9667.828
3,0,30000,30000.0,30000.0,22403.44
1,0,10000,10000.0,10000.0,9667.828
0,0,16000,16000.0,16000.0,12875.232
2,0,20000,20000.0,20000.0,14936.721
3,0,30000,30000.0,30000.0,22403.44
0,0,2000,2000.0,2000.0,5835.344
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,2000,2000.0,2000.0,5835.344
0,0,96000,96000.0,95990.0,102394.36
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,38000,38000.0,38000.0,31283.742
0,0,3000,3000.0,3000.0,6191.723
4,0,44000,44000.0,44000.0,34767.65
1,0,16000,16000.0,16000.0,12372.328
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,4000,4000.0,4000.0,6601.597
0,0,3000,3000.0,3000.0,6191.723
0,0,1200000,1300000.0,1292927.7499445924,1.2516496e+06
0,0,56000,56000.0,56000.0,50956.914
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,10000,10000.0,10000.0,9634.394
0,0,8000,8000.0,8000.0,8554.117
0,0,100000,100000.0,100000.0,107565.695
2,0,20000,20000.0,20000.0,14936.721
0,0,5000,5000.0,5000.0,7030.5845
0,1,150000,200000.0,200000.0,209094.69
0,0,10000,10000.0,10000.0,9634.394
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
0,0,9000,9000.0,9000.0,9094.255
0,0,3000,3000.0,3000.0,6191.723
1,0,210000,210000.0,237609.98391906393,250951.9
0,0,5000,5000.0,5000.0,7030.5845
0,0,2000,2000.0,2000.0,5835.344
8,0,80000,80000.0,80000.0,79151.39
0,1,150000,200000.0,200000.0,209094.69
3,0,84000,84000.0,84000.0,81531.195
2,0,20000,20000.0,20000.0,14936.721
0,0,400000,400000.0,484429.8668089334,450700.1
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
11,0,210000,210000.0,210000.0,216852.2
0,0,22000,22000.0,22000.0,16431.854
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,4000,4000.0,4000.0,6601.597
0,0,3000,3000.0,3000.0,6191.723
0,13,2650000,2682500.0,2650774.1231205873,2.736475e+06
0,0,50000,50000.0,50000.0,43818.727
1,0,20000,20000.0,20000.0,14461.561
3,0,80000,80000.0,80000.0,76450.16
0,0,3000,3000.0,3000.0,6191.723
0,0,50000,50000.0,50000.0,43818.727
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
0,0,29000,29000.0,29000.0,22462.244
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
7,0,71000,71000.0,71000.0,68204.36
1,0,60000,60000.0,60000.0,54002.73
0,0,2000,2000.0,2000.0,5835.344
0,1,100000,200000.0,200000.0,160334.3
0,2,200000,300000.0,300000.0,264533.53
0,0,8000,8000.0,8000.0,8554.117
1,0,10000,10000.0,10000.0,9667.828
0,0,202000,235333.3333333333,232822.63545455885,244943.78
0,0,2000,2000.0,2000.0,5835.344
6,0,60000,60000.0,60000.0,54638.56
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,6000,6000.0,6000.0,7483.1987
0,0,50000,50000.0,50000.0,43818.727
0,0,50000,50000.0,50000.0,43818.727
0,0,12000,12000.0,12000.0,10714.676
0,0,1000,1000.0,1000.0,5560.016
3,0,30000,30000.0,30000.0,22403.44
4,0,292000,292000.0,301725.7142857143,332495.1
0,0,4000,4000.0,4000.0,6601.597
0,0,4800000,4900000.0,4897581.923076924,4.855922e+06
0,0,1000,1000.0,1000.0,5560.016
1,0,410000,476666.6666666666,447923.21983603114,458897.12
0,0,1000,1000.0,1000.0,5560.016
0,0,11000,11000.0,11000.0,10174.537
0,1,300000,400000.0,381928.6035120325,355650.66
5,0,50000,50000.0,50000.0,42233.133
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
20,0,200000,200000.0,200000.0,199008.45
2,0,3370000,3370000.0,3416793.066208906,3.420595e+06
0,0,19000,19000.0,19000.0,14576.303
61,1,760000,761587.3015873015,769484.8225497871,761645.6
2,0,20000,20000.0,20000.0,14936.721
4,0,46000,46000.0,46000.0,36508.56
1,0,10000,10000.0,10000.0,9667.828
1,0,10000,10000.0,10000.0,9667.828
3,0,33000,33000.0,33000.0,24588.607
22,0,271000,271000.0,271015.0,268278.66
0,0,2000,2000.0,2000.0,5835.344
0,0,4000,4000.0,4000.0,6601.597
3,0,30000,30000.0,30000.0,22403.44
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
0,0,20000,20000.0,20000.0,15194.818
0,0,20000,20000.0,20000.0,15194.818
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,3400000,3500000.0,3498916.7586941784,3.4542608e+06
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,150000,150000.0,150000.0,176572.34
1,0,10000,10000.0,10000.0,9667.828
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
0,0,1000,1000.0,1000.0,5560.016
16,0,161000,161000.0,161000.0,158680.6
0,0,1000,1000.0,1000.0,5560.016
1,0,210000,210000.0,237609.98391906393,250951.9
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,2000,2000.0,2000.0,5835.344
0,0,850000,930000.0,897768.5694698956,901234.2
1,0,11000,11000.0,11000.0,10094.001
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,11000,11000.0,11000.0,10174.537
0,0,4000,4000.0,4000.0,6601.597
1,0,11000,11000.0,11000.0,10094.001
2,0,20000,20000.0,20000.0,14936.721
0,0,2000,2000.0,2000.0,5835.344
0,0,150000,150000.0,150000.0,176572.34
1,0,12000,12000.0,12000.0,10530.446
1,0,160000,160000.0,160000.0,188573.9
0,0,4000,4000.0,4000.0,6601.597
8,0,80000,80000.0,80000.0,79151.39
3,0,30000,30000.0,30000.0,22403.44
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
8,0,134000,134000.0,134000.0,134722.86
0,0,4000,4000.0,4000.0,6601.597
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
22,0,238000,238000.0,238715.0,236255.44
0,0,5000,5000.0,5000.0,7030.5845
1,0,260000,260000.0,274898.3724221407,306397.03
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,7000,7000.0,7000.0,8013.978
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,200000,200000.0,277603.3525697759,242487.39
0,0,1000,1000.0,1000.0,5560.016
3,0,30000,30000.0,30000.0,22403.44
0,0,3000,3000.0,3000.0,6191.723
1,0,10000,10000.0,10000.0,9667.828
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,30000,30000.0,30000.0,23404.01
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
1,2,1062000,1122000.0,1090099.310515768,1.1167639e+06
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,36000,36000.0,36000.0,29234.174
61,0,660000,660000.0,660620.0,650702.7
0,0,150000,150000.0,150000.0,176572.34
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,14000,14000.0,14000.0,11794.954
0,0,4000,4000.0,4000.0,6601.597
1,0,17000,17000.0,17000.0,12864.777
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
1,0,110000,110000.0,110000.0,118644.32
0,0,4000,4000.0,4000.0,6601.597
7,0,70000,70000.0,70000.0,67211.016
26,0,310000,310000.0,310128.61111111107,305953.0
0,0,31000,31000.0,31000.0,24345.771
0,0,1000,1000.0,1000.0,5560.016
0,0,15000,15000.0,15000.0,12335.088
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,7000,7000.0,7000.0,8013.978
1,0,18000,18000.0,18000.0,13364.236
0,0,65000,65000.0,65000.0,62316.57
1,0,14000,14000.0,14000.0,11425.761
1,0,10000,10000.0,10000.0,9667.828
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
16,0,168000,168000.0,168030.0,165407.38
0,0,1000,1000.0,1000.0,5560.016
0,0,250000,250000.0,278044.16434417345,298633.03
1,0,260000,260000.0,274898.3724221407,306397.03
0,0,2000,2000.0,2000.0,5835.344
0,0,10000,10000.0,10000.0,9634.394
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,1,102000,135333.3333333333,135333.333333333,162295.94
0,3,350000,425000.0,425000.0,417002.66
0,0,200000,200000.0,277603.3525697759,242487.39
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
4,0,40000,40000.0,40000.0,31527.18
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,6000,6000.0,6000.0,7483.1987
0,0,3000,3000.0,3000.0,6191.723
0,0,3000,3000.0,3000.0,6191.723
0,0,3000,3000.0,3000.0,6191.723
5,0,50000,50000.0,50000.0,42233.133
0,0,2000,2000.0,2000.0,5835.344
0,0,6000,6000.0,6000.0,7483.1987
0,0,54000,54000.0,54000.0,48577.51
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
2,2,323000,345222.22222222225,346859.7619047617,380278.5
0,0,10000,10000.0,10000.0,9634.394
0,0,2000,2000.0,2000.0,5835.344
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
0,0,3000,3000.0,3000.0,6191.723
0,0,50000,50000.0,50000.0,43818.727
13,0,830000,830000.0,829905.0,857617.7
0,0,1000,1000.0,1000.0,5560.016
2,0,22000,22000.0,22000.0,15886.947
1,0,60000,60000.0,60000.0,54002.73
0,0,50000,50000.0,50000.0,43818.727
0,0,12000,12000.0,12000.0,10714.676
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,2000,2000.0,2000.0,5835.344
1,0,110000,110000.0,110000.0,118644.32
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
2,0,20000,20000.0,20000.0,14936.721
1,0,10000,10000.0,10000.0,9667.828
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
56,0,1010000,1010000.0,1015899.7318775996,986492.06
0,0,3000,3000.0,3000.0,6191.723
2,0,20000,20000.0,20000.0,14936.721
0,0,12000,12000.0,12000.0,10714.676
0,0,2000,2000.0,2000.0,5835.344
2,0,20000,20000.0,20000.0,14936.721
0,0,2000,2000.0,2000.0,5835.344
2,0,20000,20000.0,20000.0,14936.721
4,0,40000,40000.0,40000.0,31527.18
13,0,180000,180000.0,180000.0,178336.03
10,0,100000,100000.0,100000.0,99030.56
0,0,90000,90000.0,90000.0,94637.375
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
3,0,30000,30000.0,30000.0,22403.44
0,0,150000,150000.0,150000.0,176572.34
4,0,40000,40000.0,40000.0,31527.18
0,0,4000,4000.0,4000.0,6601.597
0,0,9000,9000.0,9000.0,9094.255
0,0,6000,6000.0,6000.0,7483.1987
0,0,5000,5000.0,5000.0,7030.5845
0,0,3000,3000.0,3000.0,6191.723
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,15000,15000.0,15000.0,12335.088
2,0,20000,20000.0,20000.0,14936.721
0,0,2000,2000.0,2000.0,5835.344
5,0,50000,50000.0,50000.0,42233.133
0,0,50000,50000.0,50000.0,43818.727
0,0,50000,50000.0,50000.0,43818.727
3,0,31000,31000.0,31000.0,23120.768
3,0,46000,46000.0,46000.0,35693.883
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
11,0,110000,110000.0,110000.0,108210.484
1,0,10000,10000.0,10000.0,9667.828
0,0,4000,4000.0,4000.0,6601.597
0,0,4000,4000.0,4000.0,6601.597
1,0,10000,10000.0,10000.0,9667.828
0,0,28000,28000.0,28000.0,21520.47
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,3,900000,1000000.0,999533.3333333335,958932.94
0,0,21000,21000.0,21000.0,15813.346
0,0,2000,2000.0,2000.0,5835.344
1,0,19000,19000.0,19000.0,13875.93
2,0,72000,72000.0,72000.0,67667.016
23,0,234000,234000.0,233960.0,232941.19
6,0,113000,113000.0,113000.0,114500.22
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
0,0,100000,100000.0,100000.0,107565.695
0,0,51000,51000.0,51000.0,45008.43
0,0,50000,50000.0,50000.0,43818.727
0,2,200000,300000.0,300000.0,264533.53
0,1,150000,200000.0,200000.0,209094.69
0,0,13000,13000.0,13000.0,11254.809
0,0,74000,74000.0,74000.0,73952.06
0,0,620000,620000.0,632522.3218088301,670961.2
0,0,50000,50000.0,50000.0,43818.727
5,0,50000,50000.0,50000.0,42233.133
0,0,5000,5000.0,5000.0,7030.5845
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,1,350000,366666.6666666667,398077.31584265456,404873.84
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
1,0,12000,12000.0,12000.0,10530.446
1,0,60000,60000.0,60000.0,54002.73
1,0,10000,10000.0,10000.0,9667.828
2,0,20000,20000.0,20000.0,14936.721
0,0,32000,32000.0,32000.0,25287.56
2,0,20000,20000.0,20000.0,14936.721
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,7000,7000.0,7000.0,8013.978
3,0,30000,30000.0,30000.0,22403.44
4,0,41000,41000.0,41000.0,32306.023
0,0,4000,4000.0,4000.0,6601.597
0,0,250000,300000.0,278044.16434417345,298633.03
0,0,2000,2000.0,2000.0,5835.344
7,0,78000,78000.0,78000.0,75385.125
0,0,4000,4000.0,4000.0,6601.597
10,0,100000,100000.0,100000.0,99030.56
9,0,90000,90000.0,90000.0,89586.78
0,1,151000,184333.3333333333,184333.3333333331,210071.45
0,0,1000,1000.0,1000.0,5560.016
0,0,250000,300000.0,278044.16434417345,298633.03
1,0,10000,10000.0,10000.0,9667.828
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
3,0,31000,31000.0,31000.0,23120.768
0,0,1000,1000.0,1000.0,5560.016
8,0,80000,80000.0,80000.0,79151.39
0,0,4000,4000.0,4000.0,6601.597
0,0,500000,500000.0,525491.3295247857,550818.75
0,0,1000,1000.0,1000.0,5560.016
0,0,12000,12000.0,12000.0,10714.676
0,0,1000,1000.0,1000.0,5560.016
0,0,6000,6000.0,6000.0,7483.1987
0,0,1000,1000.0,1000.0,5560.016
2,0,220000,253333.3333333333,233974.93735701035,259028.69
4,1,741000,766000.0,771763.2745938716,787391.94
62,0,672000,672000.0,671679.5454545456,662482.7
1,0,10000,10000.0,10000.0,9667.828
0,2,2450000,2520588.2352941176,2536753.725299909,2.508226e+06
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,2658000,2659507.537688442,2699765.3078685976,2.7113798e+06
3,0,80000,80000.0,80000.0,76450.16
0,1,150000,200000.0,200000.0,209094.69
0,0,100000,100000.0,100000.0,107565.695
0,0,2000,2000.0,2000.0,5835.344
0,0,2000,2000.0,2000.0,5835.344
14,0,190000,190000.0,190000.0,188404.45
0,0,27000,27000.0,27000.0,20578.703
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
4,0,57000,57000.0,57000.0,47726.367
0,3,450000,500000.0,500000.0,514680.28
0,0,6700000,6784210.52631579,6721173.71257945,6.7581785e+06
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,1,100000,200000.0,200000.0,160334.3
0,0,8000,8000.0,8000.0,8554.117
0,0,400000,500000.0,484429.8668089334,450700.1
0,2,2050000,2116666.6666666665,2123491.529814033,2.1077512e+06
0,0,3000,3000.0,3000.0,6191.723
1,0,325000,325000.0,326820.9151034152,373796.22
0,0,49000,49000.0,49000.0,42676.46
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
5,1,200000,214285.7142857143,214184.2207792207,247746.45
0,0,2000,2000.0,2000.0,5835.344
0,0,454000,454000.0,483435.8821733821,504764.16
1,0,10000,10000.0,10000.0,9667.828
0,0,99000,99000.0,99000.0,106272.85
1,0,212000,212000.0,237000.0,253408.3
4,0,40000,40000.0,40000.0,31527.18
0,0,1000,1000.0,1000.0,5560.016
16,0,160000,160000.0,160000.0,157751.31
1,0,10000,10000.0,10000.0,9667.828
0,1,100000,200000.0,200000.0,160334.3
0,0,1000,1000.0,1000.0,5560.016
0,1,1750000,1811538.4615384615,1820271.5151515137,1.8048489e+06
0,0,15000,15000.0,15000.0,12335.088
0,0,22000,22000.0,22000.0,16431.854
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,10000,10000.0,10000.0,9634.394
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
3,0,30000,30000.0,30000.0,22403.44
3,0,30000,30000.0,30000.0,22403.44
41,0,410000,410000.0,410000.0,406792.97
14,0,142000,142000.0,142000.0,139207.1
0,3,350000,425000.0,425000.0,417002.66
0,0,15000,15000.0,15000.0,12335.088
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,4200000,4300000.0,4296246.273243642,4.2552105e+06
0,0,2000,2000.0,2000.0,5835.344
0,0,150000,150000.0,150000.0,176572.34
2,0,21000,21000.0,21000.0,15407.777
0,0,1000,1000.0,1000.0,5560.016
18,0,181000,181000.0,181000.0,179274.66
0,0,6000,6000.0,6000.0,7483.1987
1,0,10000,10000.0,10000.0,9667.828
8,0,88000,88000.0,88000.0,86694.52
7,0,70000,70000.0,70000.0,67211.016
0,0,3000,3000.0,3000.0,6191.723
0,0,7000,7000.0,7000.0,8013.978
1,0,10000,10000.0,10000.0,9667.828
0,2,200000,300000.0,300000.0,264533.53
0,0,2000,2000.0,2000.0,5835.344
2,0,23000,23000.0,23000.0,16428.455
2,0,20000,20000.0,20000.0,14936.721
0,0,2000,2000.0,2000.0,5835.344
0,2,500000,560000.0,541867.4205145348,557802.8
4,0,40000,40000.0,40000.0,31527.18
0,0,10000,10000.0,10000.0,9634.394
3,0,31000,31000.0,31000.0,23120.768
12,0,133000,133000.0,133000.0,129764.625
0,0,50000,50000.0,50000.0,43818.727
0,0,1000,1000.0,1000.0,5560.016
0,0,50000,50000.0,50000.0,43818.727
4,0,40000,40000.0,40000.0,31527.18
0,0,1000,1000.0,1000.0,5560.016
10,0,100000,100000.0,100000.0,99030.56
0,0,50000,50000.0,50000.0,43818.727
0,0,14000,14000.0,14000.0,11794.954
0,0,1000,1000.0,1000.0,5560.016
0,0,2000,2000.0,2000.0,5835.344
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,200000,300000.0,277603.3525697759,242487.39
1,0,11000,11000.0,11000.0,10094.001
0,0,5000,5000.0,5000.0,7030.5845
0,0,100000,100000.0,100000.0,107565.695
5,0,51000,51000.0,51000.0,43154.312
0,0,6000,6000.0,6000.0,7483.1987
0,0,4000,4000.0,4000.0,6601.597
8,0,130000,130000.0,130000.0,130143.49
0,0,2000,2000.0,2000.0,5835.344
0,0,4000,4000.0,4000.0,6601.597
0,0,3000,3000.0,3000.0,6191.723
0,0,1000,1000.0,1000.0,5560.016
0,0,3000,3000.0,3000.0,6191.723
9,0,91000,91000.0,91000.0,90501.31
0,0,1000,1000.0,1000.0,5560.016
0,22,3500000,3564102.564102564,3580917.408008658,3.6163832e+06
0,0,10000,10000.0,10000.0,9634.394
1,0,12000,12000.0,12000.0,10530.446
0,1,100000,200000.0,200000.0,160334.3
0,0,200000,300000.0,277603.3525697759,242487.39
0,0,2000,2000.0,2000.0,5835.344
0,1,150000,200000.0,200000.0,209094.69
1,0,10000,10000.0,10000.0,9667.828
16,0,160000,160000.0,160000.0,157751.31
0,0,100000,100000.0,100000.0,107565.695
0,0,4000,4000.0,4000.0,6601.597
3,0,30000,30000.0,30000.0,22403.44
0,2,200000,300000.0,300000.0,264533.53
0,0,2000,2000.0,2000.0,5835.344
26,5,1163000,1174904.761904762,1188013.9646709652,1.1809149e+06
0,0,6000,6000.0,6000.0,7483.1987
0,0,50000,50000.0,50000.0,43818.727
0,0,10000,10000.0,10000.0,9634.394
1,0,10000,10000.0,10000.0,9667.828
0,0,1000,1000.0,1000.0,5560.016
0,0,200000,300000.0,277603.3525697759,242487.39
1,0,11000,11000.0,11000.0,10094.001
0,0,200000,300000.0,277603.3525697759,242487.39
2,0,20000,20000.0,20000.0,14936.721
3,7,3430000,3473243.243243243,3474644.0478205336,3.496677e+06
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
0,1,100000,200000.0,200000.0,160334.3
0,0,4000,4000.0,4000.0,6601.597
0,0,50000,50000.0,50000.0,43818.727
0,0,8000,8000.0,8000.0,8554.117
0,0,50000,50000.0,50000.0,43818.727
0,1,150000,200000.0,200000.0,209094.69
1,0,60000,60000.0,60000.0,54002.73
0,0,1000,1000.0,1000.0,5560.016
0,0,21000,21000.0,21000.0,15813.346
7,0,86000,86000.0,86000.0,84063.72
0,0,800000,900000.0,889402.9041055612,851174.8
0,0,2000,2000.0,2000.0,5835.344
0,0,5000,5000.0,5000.0,7030.5845
2,0,20000,20000.0,20000.0,14936.721
0,0,60000,60000.0,60000.0,55852.42
1,0,20000,20000.0,20000.0,14461.561
1,0,11000,11000.0,11000.0,10094.001
4,0,40000,40000.0,40000.0,31527.18
2,0,20000,20000.0,20000.0,14936.721
0,0,50000,50000.0,50000.0,43818.727
0,0,2700000,2786666.6666666665,2786456.760058564,2.7534298e+06
4,0,40000,40000.0,40000.0,31527.18
1,0,511000,511000.0,520823.44162781676,560017.0
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
3,0,30000,30000.0,30000.0,22403.44
0,0,1000,1000.0,1000.0,5560.016
91,0,960000,960000.0,960424.7727272728,948297.2
0,0,1000,1000.0,1000.0,5560.016
1,0,10000,10000.0,10000.0,9667.828
0,0,50000,50000.0,50000.0,43818.727
0,0,50000,50000.0,50000.0,43818.727
0,0,5000,5000.0,5000.0,7030.5845
0,0,4000,4000.0,4000.0,6601.597
0,0,3000,3000.0,3000.0,6191.723
6,0,362000,362000.0,362334.02356902347,401172.22
1,0,10000,10000.0,10000.0,9667.828
0,0,250000,300000.0,278044.16434417345,298633.03
4,0,40000,40000.0,40000.0,31527.18
0,0,2000,2000.0,2000.0,5835.344
2,0,20000,20000.0,20000.0,14936.721
0,0,7000,7000.0,7000.0,8013.978
0,0,1000,1000.0,1000.0,5560.016
2,0,1020000,1091428.5714285714,1023254.7348484847,1.0678064e+06
1,0,15000,15000.0,15000.0,11891.448
0,0,2000,2000.0,2000.0,5835.344
44,0,440000,440000.0,440020.0,436447.1
1,0,14000,14000.0,14000.0,11425.761
200,0,2000000,2000000.0,2011320.0513478813,1.9875555e+06
0,0,2000,2000.0,2000.0,5835.344
0,0,1000,1000.0,1000.0,5560.016
7,0,70000,70000.0,70000.0,67211.016
0,0,2000,2000.0,2000.0,5835.344
0,7,4900000,5000000.0,4944717.501192609,4.9738665e+06
2,0,28000,28000.0,28000.0,19953.008
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,100000,100000.0,100000.0,107565.695
0,0,1000,1000.0,1000.0,5560.016
0,0,27000,27000.0,27000.0,20578.703
0,0,1000,1000.0,1000.0,5560.016
0,0,1000,1000.0,1000.0,5560.016
0,0,4000,4000.0,4000.0,6601.597
0,0,1000,1000.0,1000.0,5560.016
5,0,50000,50000.0,50000.0,42233.133
